Country,term,estimate,std.error,statistic,p.value
Afghanistan,(Intercept),-1.349408902996497,5.250237158379912,-0.25701865692727865,0.7999271055469823
Afghanistan,slope,7.169050831172959e-4,0.002625106547479186,0.27309561351165695,0.7877260174497592
Albania,(Intercept),-32.68548188631246,29.197288540146815,-1.1194697699880354,0.27689274958519405
Albania,slope,0.01688000313896575,0.014598577360080507,1.156277267477018,0.26190032182007933
Algeria,(Intercept),-31.354770069470895,16.563204420626533,-1.8930376799808188,0.0722165947263254
Algeria,slope,0.01726537022529671,0.00827741799839161,2.085840080644901,0.04937775311764838
Andorra,(Intercept),109.80304057605899,71.03813231635732,1.5456915461553544,0.1444798284841963
Andorra,slope,-0.05128412938676479,0.03547462876050986,-1.4456565488813227,0.17028616275664477
Angola,(Intercept),-117.60031380696567,13.795311598608318,-8.524658030836308,6.442195508759647e-8
Angola,slope,0.0592310025909114,0.006897624185265757,8.587160013361803,5.7623147342862866e-8
Anguilla,(Intercept),-327.567335665446,29.28336494650577,-11.186123461693663,1.0533428421131671e-7
Anguilla,slope,0.16514239227253177,0.014616074705511304,11.298682826946779,9.431833236007216e-8
Antigua and Barbuda,(Intercept),-77.10436741000944,20.78904584861175,-3.7088939998253125,0.0014892406787572103
Antigua and Barbuda,slope,0.04096380503117138,0.010394475283070003,3.9409209138138173,8.768947968626988e-4
Argentina,(Intercept),-117.08941371641491,16.857641010525796,-6.945776911686818,7.337385675211978e-7
Argentina,slope,0.06049349380434874,0.008424561912499327,7.180610034403801,4.449979822043444e-7
Armenia,(Intercept),-71.76090805567142,14.042259098313723,-5.110353508880127,8.704254111395197e-5
Armenia,slope,0.03645786979649011,0.007017594449153785,5.195208993715271,7.298585917374505e-5
Aruba,(Intercept),481.17473564236985,167.37540402365974,2.874823445231847,0.0097002157005156
Aruba,slope,-0.2289924128571372,0.08368731844583265,-2.7362857014632933,0.01311904831023984
Australia,(Intercept),-11.597622830444035,39.394244985451884,-0.29439891117920863,0.7713435188488783
Australia,slope,0.014442411077074783,0.019687170682355995,0.7335950558918218,0.47130683580593147
Austria,(Intercept),8.86912749274383,30.122989541681008,0.29443052059861685,0.7713197005735644
Austria,slope,-3.9234895256954087e-4,0.01505388507354067,-0.02606296983488665,0.9794531981376959
Azerbaijan,(Intercept),59.33092596592444,79.82901948545666,0.7432250370647909,0.46643685521063927
Azerbaijan,slope,-0.027344340527268283,0.03987445271509785,-0.6857608986546609,0.5011465796628194
Bahamas,(Intercept),209.7995140490134,58.77510405392745,3.569530287118126,0.002045392306770935
Bahamas,slope,-0.1020987893077924,0.029387417334942937,-3.4742348449379534,0.0025395192919047465
Bahrain,(Intercept),399.9025823302475,225.06178206462874,1.7768569086305888,0.09160603442559292
Bahrain,slope,-0.18728536912988564,0.11253037526927633,-1.664309469169782,0.1124560393546609
Bangladesh,(Intercept),-24.358339385873883,1.348851959045729,-18.058571381774655,2.8600708159617767e-14
Bangladesh,slope,0.012299864778656307,6.740852313014299e-4,18.246750125217016,2.3294392043544635e-14
Barbados,(Intercept),-213.40255505410667,39.61648123249171,-5.386711500240037,3.3764509696024066e-5
Barbados,slope,0.10894084225714855,0.019808149829100518,5.499798981583911,2.6361590648949964e-5
Belarus,(Intercept),43.3515504656885,54.012632235955735,0.8026187332679141,0.43212084430384123
Belarus,slope,-0.018589266111684943,0.026979213373689935,-0.6890217981601032,0.49913802818985675
Belgium,(Intercept),203.20200039208856,28.233395581145434,7.197221453865402,4.2965119372376384e-7
Belgium,slope,-0.09616575706818409,0.014109565444235654,-6.815642724664621,9.71094389358435e-7
Belize,(Intercept),46.38780245784302,30.978026622993116,1.4974421393069681,0.15070745556404694
Belize,slope,-0.022346848846754842,0.015488942320673608,-1.4427614477541024,0.16537168584447665
Benin,(Intercept),-41.55235981692367,4.42724158901871,-9.385609296766132,1.446965666119108e-8
Benin,slope,0.020931978396104684,0.0022136106488171315,9.456034378624773,1.2857051271207766e-8
Bermuda,(Intercept),87.34686619924723,69.37577572736454,1.2590398490462456,0.22326536971404476
Bermuda,slope,-0.039739308153242656,0.03468772887862258,-1.1456301533114575,0.2661735573805977
Bhutan,(Intercept),-25.51834330516414,8.657689335962273,-2.94747735971146,0.008267761829664592
Bhutan,slope,0.013036037770129686,0.0043288248275794765,3.011449594142845,0.007177369193294814
Bolivia,(Intercept),-58.03795424243824,8.983237723952774,-6.46069446516891,3.4231716813910423e-6
Bolivia,slope,0.029650295519481014,0.004491598275531468,6.601279477954347,2.564644209553992e-6
Bosnia and Herzegovina,(Intercept),-888.1655964990703,74.41813460561703,-11.934800585985558,1.0936430963004187e-9
Bosnia and Herzegovina,slope,0.446409226663151,0.03719033274264754,12.0033673737809,1.0019215730714322e-9
Botswana,(Intercept),-64.76390589471426,15.299589427243701,-4.2330486188989065,4.50078340791108e-4
Botswana,slope,0.03350301402857141,0.007649759652303791,4.379616556774001,3.223224095023124e-4
Brazil,(Intercept),-63.790035751798136,5.919597047823772,-10.776077364125543,5.152504600347422e-10
Brazil,slope,0.032781006267786905,0.0029583031098657933,11.081016735054593,3.1185585871143977e-10
British Virgin Islands,(Intercept),-218.1878200589711,27.773191339966385,-7.856058649802799,2.192400321975631e-7
British Virgin Islands,slope,0.11083219450519982,0.01388653202352394,7.981272380854259,1.7352925923779548e-7
Brunei,(Intercept),63.219027157542435,307.7260768776392,0.2054392913301272,0.8394139836992305
Brunei,slope,-0.02180133654543788,0.15386233323807497,-0.14169378616990122,0.8888135114505212
Bulgaria,(Intercept),99.78089608944124,43.397051455756994,2.299255196892056,0.0318519169741785
Bulgaria,slope,-0.046668796838931575,0.021687562724859603,-2.1518691349045396,0.04319536938939635
Burkina Faso,(Intercept),-4.6515926838703185,0.4949347020068379,-9.398396727910287,1.416189437030291e-8
Burkina Faso,slope,0.0023653567649351585,2.474662167858579e-4,9.558301717530977,1.084115374937247e-8
Burundi,(Intercept),3.978358260160337,0.46150480543194194,8.620404843752,5.4315195009901914e-8
Burundi,slope,-0.0019686034961039775,2.3075134510806285e-4,-8.531276362363407,6.366410993299123e-8
Cambodia,(Intercept),-25.33270100936884,1.518399356295278,-16.683819644904062,8.354189952212051e-13
Cambodia,slope,0.012747278077922513,7.591961985063699e-4,16.790492501149632,7.455823315026338e-13
Cameroon,(Intercept),-8.856697690346225,4.636443721159531,-1.910235133433529,0.07131520629447598
Cameroon,slope,0.004552701850649303,0.002318211235469285,1.963885680904174,0.06434534359838504
Canada,(Intercept),83.93618325344067,55.87547375660781,1.5022008335726087,0.14793407005519552
Canada,slope,-0.033785493083004915,0.0279236215647762,-1.2099251884154982,0.2397517604907583
Cape Verde,(Intercept),-49.31479191804943,2.2483364361132234,-21.93390238486799,5.91017655743843e-15
Cape Verde,slope,0.024884667842858043,0.0011241630656543683,22.13617276989334,4.9954155571138295e-015
Cayman Islands,(Intercept),49.21374157538113,48.77039570841928,1.009090470981873,0.32561028976986217
Cayman Islands,slope,-0.01923742423766675,0.024385086089487855,-0.7889012229470781,0.4399033629971285
Chad,(Intercept),-3.590841525104107,0.50929385915796,-7.050627963669183,1.0373431218106514e-6
Chad,slope,0.001808574533766339,2.546457624552434e-4,7.1023154531551045,9.364041801686276e-7
Chile,(Intercept),-194.57432354307963,20.561116244320882,-9.463217912442976,5.045574109563604e-9
Chile,slope,0.0990396054446653,0.010275363954079964,9.638549630676621,3.6768528126997865e-9
China,(Intercept),-427.45037471745275,38.42668631010144,-11.12378963067358,2.908792704108399e-10
China,slope,0.21550184244565568,0.019203635770242485,11.221929275475658,2.481096546624997e-10
Colombia,(Intercept),24.891334179676175,9.573831618167643,2.5999344016497528,0.016718417926767894
Colombia,slope,-0.011651327324110812,0.004784497258942475,-2.4352249972207374,0.023883681957346598
Comoros,(Intercept),-1.959589985164712,1.1480115128057045,-1.7069427991845962,0.1041234930881682
Comoros,slope,0.0010607865701299751,5.740031255612222e-4,1.8480501636516495,0.08022285185217813
"Congo, Dem. Rep.",(Intercept),6.225795364995705,1.071774651431792,5.808866030446435,1.3502962867422655e-5
"Congo, Dem. Rep.",slope,-0.003085246440259757,5.358848695825389e-4,-5.75729343256734,1.5085899117168143e-5
"Congo, Rep.",(Intercept),25.807724356040275,11.099811589947716,2.3250596775365477,0.03129993844699002
"Congo, Rep.",slope,-0.012675797494805848,0.005549880358080508,-2.2839767124619463,0.03405117834547611
Costa Rica,(Intercept),-71.28355413268964,8.148858966469964,-8.74767307005796,4.337017882736193e-8
Costa Rica,slope,0.03638181699870195,0.004074410808894902,8.929344316306128,3.1565617271230736e-8
Cote d'Ivoire,(Intercept),11.890781579952774,4.339275331816502,2.7402689782708647,0.013006367935888991
Cote d'Ivoire,slope,-0.005740439928571624,0.0021696277218039807,-2.645817930367621,0.01594328282524114
Croatia,(Intercept),-196.1984544563547,25.673854244544522,-7.641955609296381,6.769490777255966e-7
Croatia,slope,0.10033612767368263,0.012830463800268057,7.8201481439499005,4.967438975825748e-7
Cuba,(Intercept),20.246746605218174,24.732243311050933,0.8186376929330734,0.4231424455779055
Cuba,slope,-0.0088510176038948,0.012366064977857536,-0.7157505333946798,0.4828498375877236
Cyprus,(Intercept),-133.58458747899414,20.011230633368132,-6.675480880033725,2.2044526451924356e-6
Cyprus,slope,0.07029698239480658,0.010005569457929141,7.025785257939331,1.0897999337282232e-6
Denmark,(Intercept),359.708330759324,58.72482855105681,6.1253193859320465,4.454390351582556e-6
Denmark,slope,-0.17491608809783046,0.029347579155374087,-5.960153891119162,6.469153713079866e-6
Djibouti,(Intercept),15.00727403511289,3.469307717638039,4.3257258382747565,3.6438768872202844e-4
Djibouti,slope,-0.0071936117103897764,0.0017346459083768253,-4.1470202510212095,5.476837200474777e-4
Dominica,(Intercept),-129.43220567746357,9.106740070442324,-14.212792357779122,1.4151859069167949e-11
Dominica,slope,0.06540484630389844,0.004553349165751977,14.36411834959662,1.176280868646079e-11
Ecuador,(Intercept),-54.257155966227884,13.823599511777587,-3.9249658469924027,7.772171061165392e-4
Ecuador,slope,0.028101713511858008,0.006908307625476798,4.067814439563045,5.525054432753287e-4
Egypt,(Intercept),-122.1678615634582,6.417326308610336,-19.03719020794402,1.0036617678780456e-14
Egypt,slope,0.062034860021739954,0.0032070420034358226,19.343326328523204,7.304708747438173e-15
El Salvador,(Intercept),-50.72080947952863,6.748433677867346,-7.515938053281355,4.1815401273649374e-7
El Salvador,slope,0.025823863602597644,0.0033742013738794828,7.653326147783141,3.215549293567943e-7
Equatorial Guinea,(Intercept),-1006.060705138997,163.39500733708226,-6.157230392379762,6.441213457396898e-6
Equatorial Guinea,slope,0.5049879018597603,0.08169712922422362,6.181219666529344,6.124574699510525e-6
Eritrea,(Intercept),0.7776186322501971,4.017793036998068,0.1935437253958711,0.8491296328099401
Eritrea,slope,-3.2102294852951016e-4,0.002006883620251561,-0.15996091915348346,0.87504602280155
Estonia,(Intercept),-12.22586602877905,96.00503384896307,-0.12734609362268456,0.9001606894078605
Estonia,slope,0.012248937385959705,0.04797834792196714,0.2553013581435026,0.8015534978179146
Ethiopia,(Intercept),-2.3219107457490282,0.6798203431611084,-3.4154769993382885,0.0029010816762147446
Ethiopia,slope,0.0011951938922078473,3.3990861366964503e-4,3.516221255191398,0.002308754313145598
Faeroe Islands,(Intercept),-127.9374067178318,81.84771386465485,-1.5631152133264452,0.13452836261259515
Faeroe Islands,slope,0.07153787412986827,0.04092366936593933,1.748080639841379,0.09659105881347689
Fiji,(Intercept),-45.77443521140086,13.936502011675744,-3.2844995948805438,0.003899102284279298
Fiji,slope,0.023471988524676617,0.006968219068240331,3.3684343581643374,0.0032266825407902826
Finland,(Intercept),-6.385258517283883,70.82154749500555,-0.09015982766733785,0.929014616651304
Finland,slope,0.008675146628458145,0.03539288274309244,0.24510991917297995,0.8087506677055297
France,(Intercept),146.92382138467136,15.37629785219205,9.555214317321894,4.271653771836467e-9
France,slope,-0.07022544239624624,0.007684264551602406,-9.138863182632367,9.151496967517248e-9
French Guiana,(Intercept),500.67653830710344,43.740968016610275,11.446398216815313,5.72854920144746e-10
French Guiana,slope,-0.24798055875195643,0.021870383769275904,-11.338646882837333,6.707984369826477e-10
French Polynesia,(Intercept),-40.17403963909942,19.7029173413218,-2.038989401576827,0.05560934709267364
French Polynesia,slope,0.021584148100002087,0.009851413518452413,2.1909696572551147,0.04112245836553329
Gabon,(Intercept),266.963486281425,63.407021673977795,4.210314240181173,4.740309370921733e-4
Gabon,slope,-0.13250454454285532,0.03170336553022988,-4.179510355659535,5.08542965327247e-4
Gambia,(Intercept),-7.004594976558784,0.9539105757655686,-7.3430310497786335,5.840891278282668e-7
Gambia,slope,0.0036092259207793904,4.769531018527437e-4,7.567255369048247,3.789620707019869e-7
Georgia,(Intercept),23.707790830736762,45.23235521094888,0.5241334597805353,0.6069526055578847
Georgia,slope,-0.011257056012283294,0.02260479048478924,-0.4979942645280506,0.6248687603984734
Germany,(Intercept),265.3156406109719,22.933260915700163,11.569032488935589,1.4251068222167073e-10
Germany,slope,-0.12750551709387375,0.011460837036402813,-11.125323280392234,2.9015497436488086e-10
Ghana,(Intercept),-10.184648463506702,2.224091268978765,-4.579240342139009,2.0486974899021476e-4
Ghana,slope,0.00526077914675335,0.0011120405376485985,4.730744040929685,1.454753460330064e-4
Gibraltar,(Intercept),-930.3400426615437,201.01332355438853,-4.628250636380429,1.8336088304851095e-4
Gibraltar,slope,0.47072789733377185,0.1005062011248281,4.683570685843858,1.6181343516379063e-4
Greece,(Intercept),-94.74067056026757,35.7227791631161,-2.652108060452577,0.014907628998418711
Greece,slope,0.05131457921146283,0.01785236526025807,2.874385464524214,0.009075606921069993
Greenland,(Intercept),-153.81107795743156,37.69610585221314,-4.080290907512966,6.378151859485048e-4
Greenland,slope,0.08181220240909673,0.018847966539791226,4.34063813920602,3.5222255642607505e-4
Grenada,(Intercept),-134.84967896344565,5.114203949683631,-26.367677216272842,1.9892939826833669e-16
Grenada,slope,0.06835097817922281,0.002557090254871672,26.72998266252163,1.5449176511808444e-16
Guadeloupe,(Intercept),-44.36697682620708,30.66921801292563,-1.4466288904891051,0.16429766965252324
Guadeloupe,slope,0.024147985038960675,0.015334538723321396,1.5747447950446287,0.13181990045179312
Guatemala,(Intercept),-34.23533718443368,6.162902439267891,-5.555067197932245,2.3370270691306445e-5
Guatemala,slope,0.01751444684545493,0.0030814370964129525,5.683856686817717,1.767507687293004e-5
Guinea,(Intercept),5.542616135909234,0.4060289683912429,13.65078988789898,2.8538252091796325e-11
Guinea,slope,-0.0026955458597403303,2.0301355371896588e-4,-13.277664522201345,4.607206045555695e-11
Guinea-Bissau,(Intercept),12.875919971970093,2.5214450223086224,5.106563838612259,6.269752945478874e-5
Guinea-Bissau,slope,-0.006345544881818378,0.001260716732882527,-5.033283620587633,7.380924840822159e-5
Guyana,(Intercept),-48.16911633287068,16.729281835064075,-2.879329597515038,0.009604823028570691
Guyana,slope,0.025077392664935336,0.008364602579858068,2.9980375547454705,0.007393779121875933
Haiti,(Intercept),-14.945924656476922,2.0796557838180743,-7.186730021752664,7.928509586890484e-7
Haiti,slope,0.007558478357143222,0.0010398231260639642,7.269003898532514,6.747694793546118e-7
Honduras,(Intercept),-68.98151064098072,4.873535078950053,-14.154306786243957,1.520692180925917e-11
Honduras,slope,0.034916273387014155,0.0024367563710339197,14.328996448750074,1.2276804087345371e-11
"Hong Kong, China",(Intercept),-26.545665407140522,27.58315065850643,-0.9623869925444519,0.34680689980645096
"Hong Kong, China",slope,0.016007336619564824,0.013784607248386059,1.1612472035747705,0.2585714507957455
Hungary,(Intercept),98.31255162757728,15.288248058510726,6.430596314981181,2.254346141322759e-6
Hungary,slope,-0.04632456192391363,0.007640261897981539,-6.063216489496519,5.123412793014795e-6
Iceland,(Intercept),71.17797096309222,31.419037838486485,2.2654408237767028,0.0353641571625981
Iceland,slope,-0.031901162654546095,0.015709446917776537,-2.030699286965176,0.05651838800867606
India,(Intercept),-81.8592647386988,4.855424214908518,-16.85934351263294,1.1075432493831522e-13
India,slope,0.041503404824111245,0.0024264855257271492,17.10432820804643,8.343213470119575e-14
Indonesia,(Intercept),-90.96007347113833,6.39481850893966,-14.224027365902623,2.9831033383202376e-12
Indonesia,slope,0.04615063440612697,0.0031957937895415213,14.441055163558561,2.232657282082597e-12
Iran,(Intercept),-422.283059796413,18.613718514931186,-22.686657663683604,2.973970235720733e-16
Iran,slope,0.21399232094071438,0.009302157042789092,23.00459129601541,2.244447497132818e-16
Iraq,(Intercept),-18.21690993741045,34.57863251345715,-0.5268256322837774,0.6044116557578458
Iraq,slope,0.010797633161038555,0.017289237014573855,0.6245291884157038,0.5397079308966437
Ireland,(Intercept),-0.8670668205436007,64.27447527957695,-0.013490064551629394,0.9893641533668378
Ireland,slope,0.00530924506324018,0.032121000562777696,0.16528890664111548,0.8702974208916517
Israel,(Intercept),-85.53853338128688,57.631732979901706,-1.4842262926765937,0.15260466513586635
Israel,slope,0.04758230616699472,0.02880130750860423,1.6520884044163542,0.11339151814204339
Italy,(Intercept),56.324368591732814,32.749503404270214,1.7198541271434566,0.10016433707908173
Italy,slope,-0.024407772486166792,0.016366478492489647,-1.4913270742614049,0.15074536846828285
Jamaica,(Intercept),-31.563551529704792,36.86222959103541,-0.8562572551873202,0.402525727676632
Jamaica,slope,0.01770460958051906,0.018431030320155656,0.9605870791258911,0.34882583102125864
Japan,(Intercept),-28.967571011419547,20.976688195462422,-1.3809411066941288,0.1818176052106678
Japan,slope,0.019209394949604535,0.010483044947482542,1.8324251251271786,0.08110782482135881
Jordan,(Intercept),-74.21141880444463,13.816759834026309,-5.371115927026928,3.494067430356755e-5
Jordan,slope,0.03876507035065088,0.0069083482538228845,5.611337026792097,2.068057932236299e-5
Kazakhstan,(Intercept),-503.3182541713442,193.0903519767973,-2.60664631359637,0.01733749688835594
Kazakhstan,slope,0.2574308169818331,0.0964482860902868,2.669107222297843,0.01516549227993886
Kenya,(Intercept),-2.4976400563680037,3.1853998492485904,-0.7840899650187327,0.44265346084804835
Kenya,slope,0.001383628592207811,0.0015926926247998266,0.8687354801945597,0.39583324585919333
Kiribati,(Intercept),-33.882643900771924,6.375289542304026,-5.314683149045926,3.9558092531605326e-5
Kiribati,slope,0.017156412048052627,0.0031876301612139214,5.382183998886207,3.4101728031943485e-5
Kuwait,(Intercept),-1440.1213543171857,345.0107798084396,-4.17413437086454,4.2847144469893895e-4
Kuwait,slope,0.7334521497529771,0.1724182329639736,4.253912925242832,3.540412500249719e-4
Latvia,(Intercept),158.6451962895589,45.27385582790665,3.504123812484523,0.0027196202995608577
Latvia,slope,-0.07755274154035138,0.022625530345602253,-3.4276651356119654,0.0032096762086893265
Lebanon,(Intercept),-92.99785770932486,29.69776719273275,-3.1314764206274095,0.005495335274733968
Lebanon,slope,0.04851476285194813,0.014848815539451114,3.267247998539113,0.004053440176164498
Lesotho,(Intercept),-3.6492127371000014,2.8330698278619884,-1.2880772302933055,0.3266324013961942
Lesotho,slope,0.0018209281000000006,0.0014105398998923318,1.2909440563425354,0.32581449241102767
