Country,term,estimate,std.error,statistic,p.value
Liberia,(Intercept),-3.0218716110914454,2.1192032902451188,-1.425947017448203,0.17010767102113553
Liberia,slope,0.0015969268259742938,0.0010595967886484073,1.5071080273952981,0.1482299016920112
Libya,(Intercept),-63.706692378888235,37.10494324570096,-1.7169327535966357,0.10224936214367848
Libya,slope,0.03641306764675364,0.018552386591273465,1.9627160887150417,0.06449057883699412
Lithuania,(Intercept),87.91412044554001,34.71867261325414,2.532185530963475,0.02031146546711304
Lithuania,slope,-0.04179177757012844,0.017341914987448574,-2.4098709744786406,0.026259972568326424
Luxembourg,(Intercept),345.2017588566636,223.94566547568616,1.5414531829558553,0.13969719473425732
Luxembourg,slope,-0.16135756914285557,0.11197231953255463,-1.4410487325480719,0.1658491391133779
"Macao, China",(Intercept),50.25114365607413,38.086677705412704,1.3193890011817089,0.20271850953791676
"Macao, China",slope,-0.023524056884418013,0.019043251571336666,-1.2352962305988606,0.23177777978441877
"Macedonia, FYR",(Intercept),18.50253838804142,24.398947542326514,0.7583334631931893,0.4586363820150404
"Macedonia, FYR",slope,-0.006438755498245272,0.01219333140340547,-0.5280554825604916,0.6042860964702723
Madagascar,(Intercept),0.1447745243810347,1.0062039300591188,0.14388189119131006,0.8871088483117728
Madagascar,slope,-2.1982200000041153e-5,5.030996591614058e-4,-0.043693529899587476,0.9656046300072284
Malawi,(Intercept),-0.7975398635411197,0.4013674919800983,-1.9870564494562144,0.061527597819149696
Malawi,slope,4.3634032467532163e-4,2.0068282619587025e-4,2.1742783522963007,0.042525599915424005
Malaysia,(Intercept),-361.04514857168755,32.5750546851105,-11.0834855708382,3.1060332997356547e-10
Malaysia,slope,0.1833684444239144,0.016279298202305538,11.263903526132658,2.3186594684645156e-10
Maldives,(Intercept),-289.5690655454607,13.942472650002395,-20.768845872214136,1.6024477515983135e-14
Maldives,slope,0.1457535847129922,0.0069712043737210384,20.90794888504939,1.4187346373405267e-14
Mali,(Intercept),1.0217425540693093,0.10604522402230704,9.634970018587367,9.54770679003297e-9
Mali,slope,-4.8787218441560684e-4,5.302236899251921e-5,-9.201252107095392,1.977031760583691e-8
Malta,(Intercept),-38.97884659652128,32.74894390211749,-1.1902321709373038,0.24861490486989307
Malta,slope,0.022516767425974922,0.016374396901911593,1.3751204127308194,0.18509347801493675
Marshall Islands,(Intercept),-89.64921497906327,4.5566080260730155,-19.674550557363812,4.290572217977696e-14
Marshall Islands,slope,0.04556537759350782,0.0022782935708815706,19.999783248247766,3.185390338095044e-14
Martinique,(Intercept),-18.291252055093477,19.01669130831306,-0.9618524988675363,0.34820603912382286
Martinique,slope,0.011942225583118162,0.009508302074538557,1.2559787740754675,0.2243490572734405
Mauritania,(Intercept),101.2785859469036,18.342371337457227,5.521564474059094,2.513935478106357e-5
Mauritania,slope,-0.050218043740261314,0.009171143634416616,-5.475657752410256,2.7788582351293977e-5
Mauritius,(Intercept),-196.2889270714616,8.774024226950498,-22.37159620194983,4.1148093702694374e-15
Mauritius,slope,0.09925652585844506,0.00438699200647463,22.62518958592934,3.3461485937006305e-15
Mexico,(Intercept),-36.00835097157771,7.014162062890616,-5.133663957108265,4.3743592714209986e-5
Mexico,slope,0.019938102075099128,0.003505309107379248,5.687972576548575,1.2046549227380155e-5
"Micronesia, Fed. Sts.",(Intercept),20.50202324165958,37.22382060166706,0.5507769731928431,0.5918929463733942
"Micronesia, Fed. Sts.",slope,-0.009693023235168243,0.01857935874966572,-0.52170924550034,0.6113669551186942
Moldova,(Intercept),269.2154286759546,62.4445622438984,4.31127097383504,4.7335381239002453e-4
Moldova,slope,-0.13365826228596595,0.031206560875610273,-4.2830180108192435,5.030349803630484e-4
Mongolia,(Intercept),73.58501283572204,43.525810963263154,1.690606359932721,0.10725172447505482
Mongolia,slope,-0.03492489290519435,0.021762805735667204,-1.604797346876819,0.12503162403722115
Montenegro,(Intercept),-123.55578378704935,34.170490410564625,-3.615862175301093,0.002134147002049391
Montenegro,slope,0.06337388492982293,0.01707664287855484,3.711144244247739,0.001735329272771715
Montserrat,(Intercept),-1323.1398407120414,132.36686317315383,-9.996005110291046,5.297008901011682e-9
Montserrat,slope,0.6660938157688538,0.06618312824793425,10.064405134697518,4.745472144128322e-9
Morocco,(Intercept),-67.22784487466453,4.209520160597571,-15.970429481235946,1.8181573405637171e-12
Morocco,slope,0.03425115624026083,0.002104750433548072,16.27326247061136,1.3022348466041142e-12
Mozambique,(Intercept),-4.795920790221017,0.6697803163713854,-7.160438539316129,8.349417689421097e-7
Mozambique,slope,0.002439787275324794,3.3488862328302007e-4,7.285369241292166,6.535393538534683e-7
Myanmar,(Intercept),-12.909311595783858,2.2049917637353595,-5.854584950428513,1.2242443658379417e-5
Myanmar,slope,0.0065498780415585945,0.0011024908287962942,5.940981884366139,1.0179876648413203e-5
Namibia,(Intercept),-80.8556443726572,14.133897816913956,-5.720689750275236,1.6323905729851738e-5
Namibia,slope,0.040915172709090494,0.0070669165184971605,5.789678228403843,1.407097863084947e-5
Nauru,(Intercept),884.6451320935624,62.7929541768407,14.088286555242806,1.649764679495961e-11
Nauru,slope,-0.43674728487013825,0.031396333188889666,-13.910773663998814,2.0570378966190933e-11
Nepal,(Intercept),-5.611948866121151,1.584939402592962,-3.5407971162430556,0.0021834205576003025
Nepal,slope,0.00285632170129867,7.924660691686541e-4,3.6043457410045683,0.0018896694336639993
Netherlands,(Intercept),71.43430893326963,18.002407461004047,3.968042001493812,7.01255617315949e-4
Netherlands,slope,-0.030372814470356158,0.008996655945785737,-3.376011559559923,0.0028542545315875293
Netherlands Antilles,(Intercept),-3.080681490355067,600.5645946770779,-0.005129642202786765,0.9959606325751924
Netherlands Antilles,slope,0.015818589054558487,0.30028092105413806,0.05267930109920814,0.9585373645053726
New Caledonia,(Intercept),-433.7811946081625,82.0602782409021,-5.286128732524194,4.212748121124353e-5
New Caledonia,slope,0.22227422708572406,0.0410299510669396,5.4173651516934,3.1569261464108186e-5
New Zealand,(Intercept),-18.90100910481495,37.478844676949116,-0.5043114126844943,0.6192930240053602
New Zealand,slope,0.013348682705532968,0.018729954398290716,0.7126916820871256,0.48388103588782316
Nicaragua,(Intercept),-31.86324452664219,3.8020373221655444,-8.38057121135615,8.34687332500491e-8
Nicaragua,slope,0.01628255468441633,0.0019010099481404767,8.565212770371636,5.992122885402595e-8
Niger,(Intercept),4.526867211337805,0.8415459607123084,5.379227543919451,3.4323787661556126e-5
Niger,slope,-0.0022208366168831877,4.207710518265861e-4,-5.278016648822289,4.288806559221026e-5
Nigeria,(Intercept),-20.41890881166315,9.81095126364593,-2.0812363921656165,0.05117812959746488
Nigeria,slope,0.010481340968831573,0.004905453148547558,2.136671302616551,0.04584848599671488
Niue,(Intercept),-419.64641521912966,38.81896386281067,-10.81034560072736,1.4788974773614842e-9
Niue,slope,0.21133017251039812,0.01940939297189141,10.88803615942268,1.314241672461691e-9
Norway,(Intercept),-396.14920880387893,35.00681237846255,-11.316346216304007,2.1311224799008162e-10
Norway,slope,0.20242911832312568,0.017494562736118376,11.570973300475863,1.4207448528640925e-10
Oman,(Intercept),-1303.7162237910236,117.4138292728395,-11.103600247646492,9.502611167200668e-10
Oman,slope,0.6571064098389878,0.05870664556491085,11.193049841562441,8.317671586587121e-10
Pakistan,(Intercept),-32.86633194673268,2.225086391554754,-14.770811628472412,1.4473313250784586e-12
Pakistan,slope,0.016812560028656356,0.0011119810924083778,15.119465738615187,9.23195908102966e-13
Palau,(Intercept),-544.7171540426184,74.15929979317663,-7.3452305450804385,1.1440679427547946e-6
Palau,slope,0.2763768899649058,0.03706098049737758,7.4573550471623955,9.369930973320633e-7
Panama,(Intercept),-111.93193769093301,15.982686844975337,-7.003324208039674,1.1395893574500338e-6
Panama,slope,0.056921633715585535,0.007991306795748788,7.122944365728354,8.990072122299509e-7
Papua New Guinea,(Intercept),-18.758681770650274,7.239990398873216,-2.590981581076371,0.017926726847083078
Papua New Guinea,slope,0.009657806675325136,0.00361997860790601,2.667918162342879,0.015204314182134155
Paraguay,(Intercept),-6.931017320683347,6.951841052698322,-0.9970045730537967,0.33129120370053544
Paraguay,slope,0.003820091810389292,0.003475904595156275,1.099020904000831,0.28549052200099445
Peru,(Intercept),-93.47481579647204,13.007961381117005,-7.185969657948453,4.399856378456771e-7
Peru,slope,0.047345656616601624,0.006500694607400612,7.283168872861943,3.5851720829259535e-7
Philippines,(Intercept),-7.611431530058126,4.685544331474145,-1.62444979528418,0.11919557644628656
Philippines,slope,0.0042274160069169075,0.002341588499222229,1.8053624743720198,0.08537623808894876
Poland,(Intercept),146.92794917996557,24.310792581956008,6.043733402958596,5.353842086371638e-6
Poland,slope,-0.06917855203557367,0.012149254876215312,-5.694057186256339,1.1879220054586706e-5
Portugal,(Intercept),-64.58227367026204,37.56275583418731,-1.7193167070953626,0.10026381950665386
Portugal,slope,0.034963381389327655,0.01877188877919616,1.862539342768514,0.07657759187375801
Qatar,(Intercept),398.8049184338749,680.4085537835895,0.5861256684916967,0.5640384711671372
Qatar,slope,-0.17291972119568738,0.3400323914576699,-0.5085389672860442,0.6163764615929745
Reunion,(Intercept),-272.8512799991512,12.494520026740338,-21.837675990370528,6.4056352106918134e-15
Reunion,slope,0.13832703202857555,0.006247231380291958,22.14213362817866,4.970829806408033e-15
Romania,(Intercept),197.07479260410474,28.84083677931196,6.833185670447327,9.349670654441479e-7
Romania,slope,-0.09614064228656125,0.014413132590965223,-6.670350229541798,1.3313711281957637e-6
Russia,(Intercept),177.83319313033113,91.61348736315706,1.9411245903716996,0.06578321065236849
Russia,slope,-0.08294285749011614,0.04578360019821175,-1.8116281186064476,0.08437103286402473
Rwanda,(Intercept),5.944870472978638,0.651212069947341,9.128931645046688,2.237054038446936e-8
Rwanda,slope,-0.0029309525870131283,3.2560454262293677e-4,-9.001571548733859,2.785181297977316e-8
Samoa,(Intercept),-14.02850367988809,1.6637892181697127,-8.43165920700006,7.612133441512474e-8
Samoa,slope,0.007421246346753567,8.318907962607776e-4,8.92093815692028,3.203017186843784e-8
Sao Tome and Principe,(Intercept),-20.243601171533605,3.856923388796011,-5.248639687876432,4.576174939705927e-5
Sao Tome and Principe,slope,0.010337801919481086,0.0019284528556760053,5.360671322119121,3.575171076961228e-5
Saudi Arabia,(Intercept),-215.9228374772445,124.45756051643683,-1.7349113752613532,0.09741119240038892
Saudi Arabia,slope,0.11551983210474377,0.062197339674909265,1.8573114655472167,0.07734782442045116
Senegal,(Intercept),-6.685440436801202,3.0876558605838365,-2.1652155352368414,0.043305643480249484
Senegal,slope,0.0035695872519482196,0.0015438208544625506,2.3121771166842398,0.03213969448716044
Serbia,(Intercept),-138.00640038977502,40.938933243913105,-3.371030690212089,0.003628200319906316
Serbia,slope,0.07124769609473489,0.020459160358411402,3.4824349996085115,0.002850545838543471
Seychelles,(Intercept),-806.4873807375353,76.57140285021907,-10.532487987912422,2.2673364935446836e-9
Seychelles,slope,0.4061328765493628,0.03828552595018438,10.608000451079263,2.0171238590115493e-9
Sierra Leone,(Intercept),-5.563849959130194,1.5334173724761455,-3.6283989336482803,0.001789000363059868
Sierra Leone,slope,0.0028327083493508106,7.667051721807532e-4,3.694651415085264,0.0015383856997079608
Singapore,(Intercept),1534.095159841948,131.62368226161442,11.655160632816745,1.2443014906947157e-10
Singapore,slope,-0.7613462010790648,0.06577859023523741,-11.574376987350114,1.4131285903901328e-10
Slovak Republic,(Intercept),227.97928121592466,30.815680594038255,7.398158237012315,2.8184818338049723e-7
Slovak Republic,slope,-0.11022255298814214,0.015400055611469093,-7.157282789683863,4.675082619031137e-7
Slovenia,(Intercept),-120.76891956194252,31.32749133435289,-3.8550459809563673,0.0012696980375314717
Slovenia,slope,0.0641462372403511,0.015655859057626148,4.097267163957045,7.511456853573793e-4
Solomon Islands,(Intercept),13.495911705117097,1.1896850402213832,11.344104741037764,6.654387965022496e-10
Solomon Islands,slope,-0.006536284541558547,5.948397937678845e-4,-10.988310819213792,1.1295582205918265e-9
Somalia,(Intercept),-8.684325512265037,1.1395180240743938,-7.621051469825701,1.55715819477626e-6
Somalia,slope,0.004363425966906959,5.695884123509918e-4,7.6606649157359055,1.4624010066470807e-6
South Africa,(Intercept),-41.09583118152967,33.15237260553538,-1.2396045275706145,0.22879632707318895
South Africa,slope,0.02490138142885475,0.016567811319934386,1.5029976469428654,0.14772976230564142
Spain,(Intercept),-99.42478153014726,51.97151413764614,-1.9130630149974373,0.06947311871464842
Spain,slope,0.05304046704841897,0.02597262797716189,2.042167896720279,0.053893114427421375
Sri Lanka,(Intercept),-43.638454921308565,3.0701688838576113,-14.213698520218745,1.4136129151915917e-11
Sri Lanka,slope,0.022050300198701897,0.001535077406173484,14.364292061119635,1.176032329259653e-11
Sudan,(Intercept),-24.249937292105344,3.820556921123813,-6.347225756022043,4.329827382498877e-6
Sudan,slope,0.012261485062338384,0.0019102697051791553,6.418719319630542,3.733283235110392e-6
Suriname,(Intercept),31.365140797869593,11.936314570339528,2.627707288798222,0.01657413218404467
Suriname,slope,-0.013291278733768125,0.005968129931303598,-2.227042454966284,0.0382336217336653
Swaziland,(Intercept),-64.15824635476406,19.23132804728218,-3.336131867597728,0.0034707937529958963
Swaziland,slope,0.03247808464285821,0.009615619952150637,3.3776381350839615,0.0031602722355328562
Sweden,(Intercept),112.18799908291618,21.395260136949332,5.243591261092871,3.37970515615384e-5
Sweden,slope,-0.05318646997727379,0.010692225178197488,-4.97431255803762,6.368716950120741e-5
Switzerland,(Intercept),116.50531540942593,12.354403174116564,9.430266583295067,5.357001872945223e-9
Switzerland,slope,-0.05541401531422976,0.0061740806063752375,-8.975265929798569,1.2418965054787609e-8
Syria,(Intercept),40.52690197135771,20.600969853753295,1.9672327205495184,0.06393133140735095
Syria,slope,-0.018716949884416943,0.010300437716645301,-1.8171023794620618,0.08500953676485251
Taiwan,(Intercept),-472.27161488398605,41.18809095107748,-11.466217636669356,1.677306711476669e-10
Taiwan,slope,0.24089398980039714,0.020583640502152483,11.703177082557687,1.154030760113842e-10
Tajikistan,(Intercept),42.32798635065947,17.884843895015873,2.3666958794342836,0.03008223009131686
Tajikistan,slope,-0.02091498221929904,0.008937919487379146,-2.3400280399518243,0.031739269488288306
Tanzania,(Intercept),-6.789731930372614,1.3468651218419583,-5.041137245492741,7.252808505493644e-5
Tanzania,slope,0.0034499393805196396,6.734294743762948e-4,5.12294087471423,6.045664739489498e-5
Thailand,(Intercept),-236.19497260684628,12.469677955037321,-18.941545520141652,1.1094430233797129e-14
Thailand,slope,0.11965976741699724,0.006231688876014527,19.20181989148431,8.455487607270847e-15
Timor-Leste,(Intercept),3.6386250176777826,1.0059213708513792,3.6172061983315538,0.008541875808570113
Timor-Leste,slope,-0.0017273566500000024,5.014559010925571e-4,-3.444683064326274,0.010768614162611807
Togo,(Intercept),-3.1010288401471864,1.972159320546771,-1.5724028012541311,0.13236163811399074
Togo,slope,0.0016733830740259738,9.860751407726805e-4,1.6970137516241657,0.10601532418779408
Tonga,(Intercept),-82.47961103493267,9.073008330270893,-9.090657479035961,2.3888471065434e-8
Tonga,slope,0.041906462258442516,0.004536483372967635,9.237653665426867,1.8582636925305702e-8
Trinidad and Tobago,(Intercept),-2180.909787294008,230.37397498069072,-9.466823617888286,5.0126550936821285e-9
Trinidad and Tobago,slope,1.1012439299407288,0.11512879020508134,9.565321827659787,4.194481779123359e-9
Tunisia,(Intercept),-79.0501453420455,4.786539912730088,-16.515091649357593,1.0014407488445867e-12
Tunisia,slope,0.04056130389740369,0.002393258987286489,16.948146486809048,6.30923972565927e-13
Turkey,(Intercept),-142.47268375045365,10.840006947437718,-13.143228084750472,1.3356772439661602e-11
Turkey,slope,0.07288144891798522,0.005417265061202267,13.45355047142745,8.599840889013993e-12
Turkmenistan,(Intercept),-431.3798646063233,53.19394787491852,-8.10956663003618,1.368549026976709e-7
Turkmenistan,slope,0.2198970179039006,0.026570281996940212,8.2760513392076,1.0089065632063945e-7
Turks and Caicos Islands,(Intercept),-654.2231538599555,95.52356711883728,-6.84881410517324,7.948962141967368e-6
Turks and Caicos Islands,slope,0.3280477371911763,0.047702029472417896,6.877018458530343,7.5980311405961314e-6
Uganda,(Intercept),-6.883947329454845,0.5854955140129752,-11.757472371175655,3.65488225027343e-10
Uganda,slope,0.003475356144155993,2.927464152551592e-4,11.871558328483223,3.1066282645333924e-10
Ukraine,(Intercept),320.3389344233178,86.78949926030504,3.6909872410086764,0.0015512875104732402
Ukraine,slope,-0.15624767852337362,0.04335119993616512,-3.6042296119472863,0.0018901688261723543
United Arab Emirates,(Intercept),544.1069849158498,311.1890892859343,1.7484770631398976,0.09498656451928375
United Arab Emirates,slope,-0.25837886481225786,0.1555159317692615,-1.6614301947893915,0.11148450896960792
United Kingdom,(Intercept),227.40718078574375,18.20468546638239,12.491684143935599,3.459936513178056e-11
United Kingdom,slope,-0.1091281736729267,0.009097743848819305,-11.99508092185836,7.336900153899214e-11
United States,(Intercept),195.21276753255438,54.40866737841698,3.5878983430127542,0.0017324800202599036
United States,slope,-0.08806059179842143,0.02719058892165598,-3.2386423130499193,0.003934005145948446
Uruguay,(Intercept),-71.94991297601932,17.401382437422253,-4.13472396430347,5.632739091514363e-4
Uruguay,slope,0.0368214624103906,0.0087006513408172,4.232035162430976,4.5111972282213053e-4
Uzbekistan,(Intercept),104.2770019874106,20.97281635975759,4.972007583468674,8.463036494603774e-5
Uzbekistan,slope,-0.04979551409220832,0.010475884329156002,-4.753347071007621,1.3824998172286816e-4
Vanuatu,(Intercept),6.590169301580125,5.665073890584714,1.163298030857622,0.2591106753543346
Vanuatu,slope,-0.0030859153051948237,0.0028325239629206113,-1.0894577929758946,0.2895776476062971
Venezuela,(Intercept),-102.14115978725012,33.73414319017919,-3.0278273027840186,0.006401022305418609
Venezuela,slope,0.05427895603458602,0.016858549644836573,3.2196693771466007,0.004111403737978874
Vietnam,(Intercept),-149.8688822606655,6.778845616792527,-22.108319134663716,5.009475039843676e-16
Vietnam,slope,0.07534986335869685,0.0033877103301870634,22.242121083161255,4.4352531624826025e-16
Wallis et Futuna,(Intercept),-155.28258190496405,61.357856074117,-2.5307693560444977,0.03521322708704023
Wallis et Futuna,slope,0.07834972421818202,0.03059476098005909,2.5608869528102685,0.033600568886304916
West Bank and Gaza,(Intercept),-76.65508470445111,14.33532938948592,-5.347284504022132,1.7437644539866555e-4
West Bank and Gaza,slope,0.038479308613188185,0.007155128711047929,5.37786393049421,1.6592884354154033e-4
Western Sahara,(Intercept),47.84941812488477,2.569339077476021,18.623239939155653,1.1597594779832845e-13
Western Sahara,slope,-0.023580385101299523,0.0012846636507097713,-18.355298749420875,1.5064385275102819e-13
Zambia,(Intercept),15.344574916238463,1.8316147537320004,8.377621377515755,8.391486519089934e-8
Zambia,slope,-0.007563738114285896,9.158031794443801e-4,-8.259130656081402,1.0404871467569109e-7
Zimbabwe,(Intercept),94.03385458415484,5.6672895408885,16.592385814368065,9.21459179136183e-13
Zimbabwe,slope,-0.04647062271948217,0.0028336317829950066,-16.399668791957527,1.1347062846425028e-12
